MII_IG_Lungenfunktion : Validation Results
=========================================

err = 1147, warn = 637, info = 8469
IG Publisher Version: 2.3.2 Out of date - current version is 2.3.4
Generated Mon Sep 14 20:42:46 UTC 2026. FHIR version 4.0.1 for de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion)
 Build Errors : 8 / 66 / 0
 /home/runner/work/kerndatensatz-lungenfunktion/kerndatensatz-lungenfunktion/fsh-generated/resources/CapabilityStatement-mii-cps-lungenfunktion-capabilitystatement : 5 / 2 / 73
ERROR: Observation/mii-exa-lungenfunktion-sr-total-b: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-spezifisch|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sr-total-b: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-spezifisch|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
INFORMATION: Observation/mii-exa-lungenfunktion-sr-total-b: Observation.code.coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-spezifisch|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Observation/mii-exa-lungenfunktion-sr-total-b: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa.s')
ERROR: Observation/mii-exa-lungenfunktion-sr-total-b: Observation.component[0].code.coding[0].code: Unknown code 'TODO' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701'
WARNING: Observation/mii-exa-lungenfunktion-sr-total-b: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa.s')
WARNING: Observation/mii-exa-lungenfunktion-sr-total-b: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-sr-total-b: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-sr-total-p3.json ==
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p3: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-spezifisch|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p3: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-spezifisch|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p3: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-spezifisch|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p3: Observation.partOf[1]: Unable to find a profile match for MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-1 (by type) among choices: ; [https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-bodyplethysmographie-messung]
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p3: Observation.partOf[1]: Invalid Resource target type. Found MedicationAdministration, but expected one of ([Procedure])
INFORMATION: Observation/mii-exa-lungenfunktion-sr-total-p3: Observation.code.coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-spezifisch|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Observation/mii-exa-lungenfunktion-sr-total-p3: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa.s')
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p3: Observation.component[0].code.coding[0].code: Unknown code 'TODO' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701'
WARNING: Observation/mii-exa-lungenfunktion-sr-total-p3: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa.s')
WARNING: Observation/mii-exa-lungenfunktion-sr-total-p3: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-sr-total-p3: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-sr-total-p4.json ==
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p4: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-spezifisch|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p4: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-spezifisch|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p4: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-spezifisch|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p4: Observation.partOf[1]: Unable to find a profile match for MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-2 (by type) among choices: ; [https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-bodyplethysmographie-messung]
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p4: Observation.partOf[1]: Invalid Resource target type. Found MedicationAdministration, but expected one of ([Procedure])
INFORMATION: Observation/mii-exa-lungenfunktion-sr-total-p4: Observation.code.coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-spezifisch|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Observation/mii-exa-lungenfunktion-sr-total-p4: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa.s')
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p4: Observation.component[0].code.coding[0].code: Unknown code 'TODO' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701'
WARNING: Observation/mii-exa-lungenfunktion-sr-total-p4: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa.s')
WARNING: Observation/mii-exa-lungenfunktion-sr-total-p4: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-sr-total-p4: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-sr-total-p5.json ==
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p5: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-spezifisch|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p5: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-spezifisch|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p5: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-spezifisch|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p5: Observation.partOf[1]: Unable to find a profile match for MedicationAdministration/mii-exa-lungenfunktion-dosis-gabe-3 (by type) among choices: ; [https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-bodyplethysmographie-messung]
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p5: Observation.partOf[1]: Invalid Resource target type. Found MedicationAdministration, but expected one of ([Procedure])
INFORMATION: Observation/mii-exa-lungenfunktion-sr-total-p5: Observation.code.coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-r-spezifisch|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
WARNING: Observation/mii-exa-lungenfunktion-sr-total-p5: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa.s')
ERROR: Observation/mii-exa-lungenfunktion-sr-total-p5: Observation.component[0].code.coding[0].code: Unknown code 'TODO' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701'
WARNING: Observation/mii-exa-lungenfunktion-sr-total-p5: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#kPa.s')
WARNING: Observation/mii-exa-lungenfunktion-sr-total-p5: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-sr-total-p5: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-tlc.json ==
ERROR: Observation/mii-exa-lungenfunktion-tlc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-tlc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-tlc: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-tlc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-tlc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-tlc: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-tlc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-tlc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-tlc: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-tlc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
WARNING: Observation/mii-exa-lungenfunktion-tlc: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-tlc: Observation.referenceRange[0].low: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-tlc: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-tlc: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-tlc: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-tlc: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-va.json ==
ERROR: Observation/mii-exa-lungenfunktion-va: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-va|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-va: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-va|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-va: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-va|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-va: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-va|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-va: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-va|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-va: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-va|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-va: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-va|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-va: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-va|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-va: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-va|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
WARNING: Observation/mii-exa-lungenfunktion-va: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-va: Observation.referenceRange[0].low: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
ERROR: Observation/mii-exa-lungenfunktion-va: Observation.component[0].code.coding[0].code: Unknown code 'TODO' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701'
WARNING: Observation/mii-exa-lungenfunktion-va: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
ERROR: Observation/mii-exa-lungenfunktion-va: Observation.component[1].code.coding[0].code: Unknown code 'TODO' in the CodeSystem 'http://snomed.info/sct' version 'http://snomed.info/sct/900000000000207008/version/20260701'
WARNING: Observation/mii-exa-lungenfunktion-va: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-va: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-va: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Observation-mii-exa-lungenfunktion-vc.json ==
ERROR: Observation/mii-exa-lungenfunktion-vc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-vc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-vc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-vc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-vc: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:predicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-vc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-vc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-vc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-vc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-vc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-vc: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:percentPredicted in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-vc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-vc: Observation.component[0]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-vc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-vc: Observation.component[1]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-vc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
ERROR: Observation/mii-exa-lungenfunktion-vc: Observation.component[2]: Slicing cannot be evaluated: Could not match discriminator ($this) for slice Observation.component:z-score in profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-vc|2027.0.0-ballot - the discriminator [$this] does not have fixed value, binding or existence assertions
WARNING: Observation/mii-exa-lungenfunktion-vc: Observation.value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-vc: Observation.referenceRange[0].low: Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-vc: Observation.component[0].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#L')
WARNING: Observation/mii-exa-lungenfunktion-vc: Observation.component[1].value.ofType(Quantity): Resolved system http://unitsofmeasure.org (v3.0.1), but the definition doesn't include any codes, so the code has not been validated (for 'http://unitsofmeasure.org#%')
WARNING: Observation/mii-exa-lungenfunktion-vc: Observation: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Observation/mii-exa-lungenfunktion-vc: Observation: Best Practice Recommendation: In general, all observations should have an effective[x] ()
== fsh-generated/resources/Patient-mii-exa-lungenfunktion-patient.json ==
== fsh-generated/resources/Procedure-mii-exa-lungenfunktion-bodyplethysmographie-messung.json ==
INFORMATION: Procedure/mii-exa-lungenfunktion-bodyplethysmographie-messung: Procedure.category.coding[0]: The code provided (http://snomed.info/sct#23426006) is not in the value set 'MII VS Prozedur OPS Kategorien [SNOMED CT]' (https://www.medizininformatik-initiative.de/fhir/core/modul-prozedur/ValueSet/procedures-category-sct|2027.0.0-ballot), and a code is recommended to come from this value set
INFORMATION: Procedure/mii-exa-lungenfunktion-bodyplethysmographie-messung: Procedure.outcome: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/procedure-outcome|4.0.1
INFORMATION: Procedure/mii-exa-lungenfunktion-bodyplethysmographie-messung: Procedure.outcome: None of the codings provided are in the value set 'Procedure Outcome Codes (SNOMED CT)' (http://hl7.org/fhir/ValueSet/procedure-outcome|4.0.1), and a coding is recommended to come from this value set (codes = http://snomed.info/sct#385669000)
== fsh-generated/resources/Procedure-mii-exa-lungenfunktion-diffusion-messung.json ==
INFORMATION: Procedure/mii-exa-lungenfunktion-diffusion-messung: Procedure.category.coding[0]: The code provided (http://snomed.info/sct#23426006) is not in the value set 'MII VS Prozedur OPS Kategorien [SNOMED CT]' (https://www.medizininformatik-initiative.de/fhir/core/modul-prozedur/ValueSet/procedures-category-sct|2027.0.0-ballot), and a code is recommended to come from this value set
INFORMATION: Procedure/mii-exa-lungenfunktion-diffusion-messung: Procedure.outcome: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/procedure-outcome|4.0.1
INFORMATION: Procedure/mii-exa-lungenfunktion-diffusion-messung: Procedure.outcome: None of the codings provided are in the value set 'Procedure Outcome Codes (SNOMED CT)' (http://hl7.org/fhir/ValueSet/procedure-outcome|4.0.1), and a coding is recommended to come from this value set (codes = http://snomed.info/sct#385669000)
== fsh-generated/resources/Procedure-mii-exa-lungenfunktion-provokationstest-messung.json ==
INFORMATION: Procedure/mii-exa-lungenfunktion-provokationstest-messung: Procedure.category.coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest-messung|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Procedure/mii-exa-lungenfunktion-provokationstest-messung: Procedure.outcome: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/procedure-outcome|4.0.1
INFORMATION: Procedure/mii-exa-lungenfunktion-provokationstest-messung: Procedure.outcome: None of the codings provided are in the value set 'Procedure Outcome Codes (SNOMED CT)' (http://hl7.org/fhir/ValueSet/procedure-outcome|4.0.1), and a coding is recommended to come from this value set (codes = http://snomed.info/sct#385669000)
== fsh-generated/resources/Procedure-mii-exa-lungenfunktion-spirometrie-messung.json ==
INFORMATION: Procedure/mii-exa-lungenfunktion-spirometrie-messung: Procedure.category.coding[0]: The code provided (http://snomed.info/sct#23426006) is not in the value set 'MII VS Prozedur OPS Kategorien [SNOMED CT]' (https://www.medizininformatik-initiative.de/fhir/core/modul-prozedur/ValueSet/procedures-category-sct|2027.0.0-ballot), and a code is recommended to come from this value set
INFORMATION: Procedure/mii-exa-lungenfunktion-spirometrie-messung: Procedure.outcome: Reference to draft ValueSet http://hl7.org/fhir/ValueSet/procedure-outcome|4.0.1
