MII_IG_Lungenfunktion : Validation Results
=========================================

err = 1147, warn = 637, info = 8469
$--
Generated $--. FHIR version $-- for de.medizininformatikinitiative.kerndatensatz.lungenfunktion#$-- (canonical = https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion)
 Build Errors : 8 / 66 / 0
 /home/runner/work/_temp/publication-temp/ig-builds/de.medizininformatikinitiative.kerndatensatz.lungenfunktion#2027.0.0-ballot/fsh-generated/resources/CapabilityStatement-mii-cps-lungenfunktion-capabilitystatement : 5 / 2 / 73
            ^)
ERROR: DiagnosticReport/mii-exa-lungenfunktion-bodyplethysmographie-befund: DiagnosticReport.result[7]: Unable to resolve resource with reference 'Observation/mii-exa-lungenfunktion-rvl'
ERROR: DiagnosticReport/mii-exa-lungenfunktion-bodyplethysmographie-befund: DiagnosticReport.result[9]: Unable to resolve resource with reference 'Observation/mii-exa-lungenfunktion-rvl-tlc'
INFORMATION: DiagnosticReport/mii-exa-lungenfunktion-bodyplethysmographie-befund: DiagnosticReport.conclusionCode[0].coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-bodyplethysmographie|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/DiagnosticReport-mii-exa-lungenfunktion-diffusion-befund.json ==
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[0]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, DLCOc
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[1]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, DLCOc
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[2]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, DLCOc
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[3]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, DLCOc
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[4]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, DLCOc
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[5]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, DLCOc
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[0]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, KCO
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[1]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, KCO
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[2]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, KCO
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[3]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, KCO
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[4]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, KCO
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[5]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, KCO
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[0]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, KCOc
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[1]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, KCOc
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[2]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, KCOc
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[3]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, KCOc
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[4]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, KCOc
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[5]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, KCOc
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[0]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, IRV_ERV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[1]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, IRV_ERV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[2]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, IRV_ERV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[3]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, IRV_ERV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[4]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, IRV_ERV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[5]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, IRV_ERV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[0]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, TLC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[1]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, TLC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[2]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, TLC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[3]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, TLC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[4]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, TLC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[5]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, TLC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[0]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, RV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[1]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, RV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[2]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, RV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[3]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, RV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[4]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, RV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[5]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, RV
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[0]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, RV_TLC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[1]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, RV_TLC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[2]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, RV_TLC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[3]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, RV_TLC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[4]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, RV_TLC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[5]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, RV_TLC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[0]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, FRC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[1]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, FRC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[2]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, FRC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[3]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, FRC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[4]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, FRC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[5]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, FRC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[0]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, VA
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[1]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, VA
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[2]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, VA
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[3]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, VA
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[4]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, VA
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[5]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, VA
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[0]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, VC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[1]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, VC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[2]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, VC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[3]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, VC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[4]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, VC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[5]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, VC
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[0]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, Hb
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[1]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, Hb
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[2]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, Hb
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[3]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, Hb
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[4]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, Hb
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.result[5]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot, Element matches more than one slice - DLCO, Hb
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport: DiagnosticReport.result:DLCO: max allowed = 1, but found 6 (from https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot)
INFORMATION: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.code: None of the codings provided are in the value set 'LOINC Diagnostic Report Codes' (http://hl7.org/fhir/ValueSet/report-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://snomed.info/sct#36421003)
ERROR: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.code.coding[0]: The Coding provided (http://snomed.info/sct#36421003) was not found in the value set 'MII VS Lufu SCT Procedure' (https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/ValueSet/mii-vs-lufu-sct-procedure|2027.0.0-ballot), and a code is required from this value set.  (error message = Error from http://127.0.0.1:8090/fhir: Error: The SNOMED CT ECL expression is invalid: [171f5b20-e32c-477a-af7f-293a23f003a6]: Parser: line 1:12 mismatched input '122869004' expecting {<EOF>, TERM, '{{'}
< 251880004 122869004 |Measurement procedure (procedure)|
            ^)
INFORMATION: DiagnosticReport/mii-exa-lungenfunktion-diffusion-befund: DiagnosticReport.conclusionCode[0].coding[0]: This element does not match any known slice defined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-diffusion|2027.0.0-ballot (this may not be a problem, but you should check that it's not intended to match a slice)
== fsh-generated/resources/DiagnosticReport-mii-exa-lungenfunktion-provokationstest-befund.json ==
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[0]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[1]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[2]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[3]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[4]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[5]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[6]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[7]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[8]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[9]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[10]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[11]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[12]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[13]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[14]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[15]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
ERROR: DiagnosticReport/mii-exa-lungenfunktion-provokationstest-befund: DiagnosticReport.result[16]: Profile https://www.medizininformatik-initiative.de/fhir/ext/modul-lungenfunktion/StructureDefinition/mii-pr-lungenfunktion-provokationstest|2027.0.0-ballot, Element matches more than one slice - Dosis_Schwellwert, Dosis_kumuliert
